Date,Open Price,High Price,Low Price,Close Price,Adj Close Price,Volume
6/3/2011,49.025715,49.332859,48.85857,49.062859,42.588566,78312500
6/6/2011,49.385715,49.578571,48.258572,48.291428,41.918922,115485300
6/7/2011,48.310001,48.317142,47.414288,47.434284,41.174892,132446300
6/8/2011,47.397144,47.828571,47.235714,47.462856,41.199699,83430900
6/9/2011,47.607143,47.667141,47.25,47.355713,41.106689,68772200
6/10/2011,47.221428,47.380001,46.501427,46.557144,40.413494,108488800
6/13/2011,46.742859,46.901428,46.438572,46.657143,40.500301,82368300
6/14/2011,47.142857,47.607143,47.044285,47.491428,41.224503,83642300
6/15/2011,47.107143,47.185715,46.41143,46.67857,40.518898,99799000
6/16/2011,46.700001,46.954285,45.475716,46.451427,40.321732,127647800
6/17/2011,46.998573,47.035713,45.622856,45.751427,39.7141,153755000
6/20/2011,45.337143,45.385715,44.357143,45.045715,39.101521,160161400
6/21/2011,45.240002,46.542858,45.028572,46.471428,40.339096,123345600
6/22/2011,46.451427,46.985714,46.054287,46.087143,40.00552,97645800
6/23/2011,45.562859,47.384285,45.445713,47.318573,41.074451,139939800
6/24/2011,47.33857,47.592857,46.441429,46.621429,40.469303,109951800
6/27/2011,46.798573,47.700001,46.75,47.434284,41.174892,84953400
6/28/2011,47.664288,48.099998,47.634285,47.894287,41.574192,73574900
6/29/2011,48.005714,48.052856,47.41143,47.720001,41.422905,88136300
6/30/2011,47.814285,48.01857,47.548573,47.952858,41.625027,80738700
7/1/2011,47.992859,49.07143,47.742859,49.037144,42.566242,108828300
7/5/2011,49,49.975716,48.92857,49.918571,43.331356,88763500
7/6/2011,49.849998,50.585712,49.529999,50.251427,43.620285,111156500
7/7/2011,50.667141,51.142857,50.57143,51.028572,44.29488,99915900
7/8/2011,50.477142,51.42857,50.314285,51.387142,44.606133,122408300
7/11/2011,50.905716,51.395714,50.402859,50.57143,43.898079,110668600
7/12/2011,50.504284,51.097141,49.802856,50.535713,43.867054,112902300
7/13/2011,51.189999,51.42857,50.91143,51.145714,44.396561,97909700
7/14/2011,51.572857,51.658573,50.905716,51.110001,44.365566,107633400
7/15/2011,51.595715,52.142857,51.310001,52.131428,45.252216,121116800
7/18/2011,52.204285,53.521427,52.182858,53.400002,46.353371,143163300
7/19/2011,54,54.092857,53.331429,53.835712,46.731598,204786400
7/20/2011,56.58857,56.610001,55.142857,55.271427,47.977856,235335100
7/21/2011,55.278572,55.722858,54.842857,55.327145,48.026226,131633600
7/22/2011,55.474285,56.435715,55.392857,56.185715,48.771503,129182200
7/25/2011,55.764286,57.142857,55.66,56.92857,49.416325,147451500
7/26/2011,57.142857,57.785713,57.097141,57.630001,50.025188,119145600
7/27/2011,57.227142,57.52,56.021427,56.084286,48.683449,164831100
7/28/2011,55.945713,56.712856,55.447144,55.974285,48.587967,148508500
7/29/2011,55.377144,56.450001,54.857143,55.782856,48.421799,158146100
8/1/2011,56.825714,57.07143,56.052856,56.67857,49.199318,153209000
8/2/2011,56.807144,56.842857,55.478573,55.558571,48.227108,159884900
8/3/2011,55.854286,56.221428,54.605713,56.081429,48.680962,183127000
8/4/2011,55.630001,55.902859,53.907143,53.91,46.796078,217851900
8/5/2011,54.348572,54.785713,51.795715,53.374287,46.331059,301147700
8/8/2011,51.669998,52.53857,50.431427,50.458572,43.80011,285958400
8/9/2011,51.614285,53.515713,50.714287,53.43,46.379433,270645900
8/10/2011,53.021427,53.521427,51.785713,51.955715,45.099674,219664200
8/11/2011,52.931427,53.635715,52.102856,53.385715,46.340988,185492300
8/12/2011,54.009998,54.234287,53.46143,53.855713,46.748955,132244000
8/15/2011,54.232857,54.995716,54.012856,54.772858,47.545071,115136000
8/16/2011,54.502857,54.767143,53.722858,54.354286,47.181747,124687500
8/17/2011,54.615715,54.931427,54,54.348572,47.176781,110515300
8/18/2011,52.977142,53.235714,51.624287,52.292858,45.39233,212858800
8/19/2011,51.738571,52.42857,50.857143,50.861427,44.149811,193972100
8/22/2011,52.072857,52.125713,50.727142,50.919998,44.20063,133828800
8/23/2011,51.471428,53.377144,51,53.371429,46.328583,164208800
8/24/2011,53.352856,54.137142,52.942856,53.740002,46.648514,156566900
8/25/2011,52.154285,53.635715,52.142857,53.388573,46.34346,217836500
8/26/2011,53.024284,54.828571,52.971428,54.797142,47.566154,160369300
8/29/2011,55.454285,55.92857,55.42857,55.709999,48.358555,101317300
8/30/2011,55.464287,55.977142,55.172855,55.712856,48.361027,104480600
8/31/2011,55.795715,56.011429,54.55143,54.975716,47.721169,130646600
9/1/2011,55.117142,55.334286,54.388573,54.432858,47.249947,85931300
9/2/2011,53.534286,54,53.118572,53.435715,46.38438,109734800
9/6/2011,52.48143,54.332859,52.354286,54.248573,47.08997,127424500
9/7/2011,55.080002,55.085712,54.57143,54.847141,47.609558,87644200
9/8/2011,54.628571,55.515713,54.615715,54.877144,47.635601,104039600
9/9/2011,54.847141,55.142857,53.574287,53.925713,46.809719,141203300
9/12/2011,53.285713,54.41143,53.128571,54.277142,47.114777,116958100
9/13/2011,54.591427,55.172855,54.32143,54.945713,47.695129,110140100
9/14/2011,55.28857,56.029999,55.10857,55.614285,48.275471,133681100
9/15/2011,55.918571,56.237144,55.700001,56.137142,48.729343,104454700
9/16/2011,56.505714,57.214287,56.432858,57.214287,49.664333,174628300
9/19/2011,56.714287,59.032856,56.457142,58.804287,51.044514,205965200
9/20/2011,59.32143,60.408573,58.741428,59.064285,51.270206,193938500
9/21/2011,59.94857,60.227142,58.857143,58.877144,51.107769,151494000
9/22/2011,57.290001,58.545715,56.671429,57.402859,49.82803,242120200
9/23/2011,57.182858,58.105713,57.121429,57.757141,50.135559,136569300
9/26/2011,57.122856,57.71143,55.900002,57.595715,49.995438,203219100
9/27/2011,58.389999,58.464287,56.865715,57.037144,49.510563,158124400
9/28/2011,57.169998,57.677143,56.644287,56.715714,49.231552,107409400
9/29/2011,57.417141,57.458572,55.172855,55.795715,48.432957,162771700
9/30/2011,55.302856,55.555714,54.454285,54.474285,47.285904,136910200
10/3/2011,54.33857,54.662857,53.310001,53.514286,46.452591,167274800
10/4/2011,53.509998,54.542858,50.605713,53.214287,46.192177,308419300
10/5/2011,52.55143,54.259998,51.471428,54.035713,46.905209,196617400
10/6/2011,53.332859,54.968571,53.114285,53.91,46.796078,203145600
10/7/2011,53.682858,53.962856,52.64143,52.828571,45.857357,133864500
10/10/2011,54.155716,55.544285,54.029999,55.544285,48.21471,110628700
10/11/2011,56.081429,57.597141,55.92857,57.184284,49.638298,151421900
10/12/2011,58.191429,58.464287,57.162857,57.455715,49.873898,155571500
10/13/2011,57.854286,58.347141,57.549999,58.347141,50.647697,106546300
10/14/2011,59.547142,60.285713,59.324287,60.285713,52.33046,143341800
10/17/2011,60.248573,60.957142,59.419998,59.998573,52.081215,171511200
10/18/2011,60.251427,60.687141,59.427143,60.32,52.360218,220400600
10/19/2011,57.335712,58.345715,56.828571,56.945713,49.431206,276014900
10/20/2011,57.142857,57.192856,56.315716,56.472858,49.020737,137317600
10/21/2011,56.871429,57.02,55.82143,56.124287,48.718178,155311100
10/24/2011,56.597141,58.07143,56.485714,57.967144,50.317844,125534500
10/25/2011,57.861427,58.078571,56.76857,56.824287,49.325802,107606800
10/26/2011,57.394287,57.507141,56.164288,57.228573,49.676746,114076200
10/27/2011,58.222858,58.42857,57.412857,57.812859,50.183929,123666200
10/28/2011,57.57143,58.049999,57.501427,57.849998,50.216164,80710700
10/31/2011,57.488571,58.475716,57.292858,57.825714,50.195084,96375300
11/1/2011,56.772858,57.07143,56.174286,56.644287,49.169544,132947500
11/2/2011,57.155716,57.205715,56.444286,56.772858,49.281162,81837700
11/3/2011,57.009998,57.628571,56.48,57.581429,49.983025,110346600
11/4/2011,57.432858,57.634285,57.022858,57.177143,49.632099,75557300
11/7/2011,57.130001,57.142857,56.59,57.104286,49.568848,67568900
11/8/2011,57.458572,58.285713,57.365715,58.032856,50.374889,100110500
11/9/2011,56.709999,57.27,56.318573,56.468571,49.017017,139671000
11/10/2011,56.718571,56.744286,54.592857,55.031429,47.76952,186188100
11/11/2011,55.23,55.528572,54.322857,54.945713,47.695129,163446500
11/14/2011,54.78857,55.035713,54.028572,54.18,47.030453,108226300
11/15/2011,54.400002,55.642857,54.207142,55.547142,48.21719,107702700
11/16/2011,55.607143,55.877144,54.902859,54.967144,47.713711,87302600
11/17/2011,54.854286,54.939999,53.642857,53.915714,46.801037,119975100
11/18/2011,54.131428,54.284286,53.554287,53.562859,46.494747,92984500
11/21/2011,52.914288,53.097141,52.272858,52.715714,45.759399,111995100
11/22/2011,53.002857,53.990002,52.991428,53.787144,46.689438,102255300
11/23/2011,53.501427,53.691429,52.41143,52.427143,45.5089,107067800
11/25/2011,52.631428,53.021427,51.902859,51.938572,45.084801,63690200
11/28/2011,53.192856,53.817142,52.904285,53.73143,46.641071,86603300
11/29/2011,53.691429,54.118572,52.885715,53.314285,46.278976,93963800
11/30/2011,54.470001,54.611427,54.042858,54.599998,47.395027,101484600
12/1/2011,54.648571,55.57143,54.392857,55.418571,48.105583,96795300
12/2/2011,55.689999,56.232857,55.511429,55.671429,48.325073,94763900
12/5/2011,56.212856,56.630001,55.77,56.144287,48.735531,89302500
12/6/2011,56.072857,56.375713,55.625713,55.849998,48.480083,70899500
12/7/2011,55.704285,55.848572,55.251427,55.584286,48.249424,76186600
12/8/2011,55.921429,56.5,55.747143,55.808571,48.444118,94089100
12/9/2011,56.121429,56.291428,55.861427,56.23143,48.81118,74248300
12/12/2011,55.954285,56.271427,55.635715,55.977142,48.590443,75266800
12/13/2011,56.142857,56.485714,55.299999,55.544285,48.21471,84732200
12/14/2011,55.242859,55.34,53.954285,54.312859,47.145782,101721900
12/15/2011,54.761429,54.82,54.044285,54.134285,46.990784,64050000
12/16/2011,54.337143,54.878571,54.224285,54.431427,47.248707,105369600
12/19/2011,54.638573,54.978573,54.354286,54.601429,47.396271,58882600
12/20/2011,55.394287,56.585712,55.322857,56.564285,49.100113,84303800
12/21/2011,56.669998,56.757141,56.001427,56.635715,49.162125,65737000
12/22/2011,56.714287,57.01857,56.585712,56.935715,49.422523,50589700
12/23/2011,57.098572,57.655716,57.07,57.618572,50.015266,67349800
12/27/2011,57.585712,58.441429,57.574287,58.075714,50.412094,66269000
12/28/2011,58.127144,58.32143,57.334286,57.52,49.929707,57165500
12/29/2011,57.628571,57.950001,57.215714,57.874287,50.237251,53994500
12/30/2011,57.644287,58.040001,57.64143,57.857143,50.222366,44915500
